manufacturer_details,product_details,attributes
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365232},"{'name': ' Face Moisturizer', 'brand': 'Minimalist'}","[{'key': 'Active Ingredients', 'value': 'Vitamin B5'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367251},"{'name': ' Face Moisturizer', 'brand': 'The Derma co.'}","[{'key': 'Active Ingredients', 'value': 'Niacinamide, Kojic Acid, Arbutin'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365231},"{'name': ' Face Moisturizer', 'brand': 'Ponds'}","[{'key': 'Active Ingredients', 'value': 'Kojic Acid, Alpha Arbutin, Niacinamide'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 365229},"{'name': ' Face Moisturizer', 'brand': 'Dot & Key'}","[{'key': 'Active Ingredients', 'value': 'Vitamin C,Shea'}, {'key': 'Country of Origin', 'value': 'India'}]"
{'product_id': 367246},"{'name': ' Face Moisturizer', 'brand': 'PURITO'}","[{'key': 'Active Ingredients', 'value': 'Centella Asiatica, Panthenol'}, {'key': 'Country of Origin', 'value': 'South Korea'}]"
